,0
0,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000celuoobc77u48fok589g&line=0&file_id=b7dcc7337faf4e12a1a130edc9446b71&sign=f5ccb09cdb0e55c6d81b130ae932765b&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
1,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cdbqijrc77u6ophkesd0&line=0&file_id=1b0479d17783494d8bc624d49e0b81f8&sign=ce72871237b16b2f9452c82cb186f07f&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
2,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cbl3933c77u7eji73l70&line=0&file_id=c7715647bd334282aeeaf4d23594a6b2&sign=9fd64a3253f34a6fa79edcd5e22b0ec0&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
3,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cg9d3gbc77u800k2uob0&line=0&file_id=c4cddb2adff1403eb3c05d096b46dc67&sign=a78a7a0513873c99c42aedf1901acfaa&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
4,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cg3l8mbc77u02778b1jg&line=0&file_id=83b70990afdb44c4a6a5eab46434a4e3&sign=6f566233e0d986aa75aec53ced03c2c1&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
5,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cg0m57rc77u1sp0bcmk0&line=0&file_id=b173fc91e5ae4794a0f52f7e29dd7b8c&sign=6d643bf3452e087b0f46223554a0e5e1&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
6,//www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000cfn48i3c77uchggsuj1g&line=0&file_id=3111acf1b3624f4493ccfe2460dc7b65&sign=e58363ff5192849f4fcfa11513574298&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
7,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cfj102jc77u3ju73v9ug&line=0&file_id=64603fe90d1d4c7abc48eb900caaf794&sign=550e1da64bc1fdc39e2f69f347472e6e&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
8,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cfgh44bc77ub842pl4dg&line=0&file_id=4a2f6511188d4990be8885e657b634d8&sign=204a85c687823027e1322822b96c1a8d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
9,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cfd0f2rc77uemf3b03i0&line=0&file_id=f4152258e4fa44828bf39903cd064206&sign=ba5bd5ad62df863ae9fe00e6aa331cca&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
10,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cf6h9sbc77u78bjrjfo0&line=0&file_id=bbcac2ee2a86400284541a30579f08ab&sign=b86e511092f6627fac80c1b38832291d&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
11,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cf1lnu3c77ub52uuv2kg&line=0&file_id=66d8d70e7f114c409be25187f9237af9&sign=55957823d2a0f0192ec49bfab4795e18&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
12,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cet30kbc77ublg7rm4cg&line=0&file_id=18ead39e68c8479cae71e2b992dbca73&sign=75793816c0c853941d643731b91737a3&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
13,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cee0r33c77u2n7ucntg0&line=0&file_id=3477490fa74c4b0fa7b17f3ada6fc996&sign=ea830b6801a2386b33f6b1ade92f3bff&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
14,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ce8q0o3c77u9nhtghqn0&line=0&file_id=928bb56707c54e3e9581fb886cd72ec4&sign=7189449895522890a940fa95daca151e&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
15,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000ce279e3c77ub6k7neup0&line=0&file_id=b5cb11654290424996f05d2036248aa8&sign=a55d3f9edb6f2b620e27241116dc66a1&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
16,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cdqf563c77u85i4359ig&line=0&file_id=8733f619a926405f84fd973faa7b969a&sign=3c19a0a4bcb05c8245eb8261bbe94c90&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
17,//www.douyin.com/aweme/v1/play/?video_id=v0200fg10000cdllkd3c77u5m4bi5hn0&line=0&file_id=4275760debd64a3385b54ae6cc73dfd7&sign=1f58ca30a59db808eac3011704bcb878&is_play_url=1&source=PackSourceEnum_AWEME_DETAIL&aid=6383
